Home{street='17 SERASPI CT', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=206000.0, lattitude=38.631481, longtitude=-121.50188}
Home{street='1028 FALLON PLACE CT', city='RIO LINDA', zip='95673', state='CA', beds=3, baths=2, sq_ft=1193, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=240122.0, lattitude=38.693818, longtitude=-121.441153}
Home{street='4804 NORIKER DR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=2163, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=242638.0, lattitude=38.400974, longtitude=-121.448424}
Home{street='7713 HARVEST WOODS DR', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1269, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=244000.0, lattitude=38.478198, longtitude=-121.412911}
Home{street='2866 KARITSA AVE', city='SACRAMENTO', zip='95833', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=244500.0, lattitude=38.626671, longtitude=-121.52597}
Home{street='6913 RICHEVE WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=1, sq_ft=958, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=244960.0, lattitude=38.502519, longtitude=-121.420769}
Home{street='8636 TEGEA WAY', city='ELK GROVE', zip='95624', state='CA', beds=5, baths=3, sq_ft=2508, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=245918.0, lattitude=38.443832, longtitude=-121.382087}
Home{street='5448 MAIDSTONE WAY', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=3, baths=2, sq_ft=1305, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=250000.0, lattitude=38.665395, longtitude=-121.293288}
Home{street='18 OLLIE CT', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1591, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=250000.0, lattitude=38.444909, longtitude=-121.412345}
Home{street='4010 ALEX LN', city='CARMICHAEL', zip='95608', state='CA', beds=2, baths=2, sq_ft=1326, type=Condo, sale_data=Wed May 21 06:00:00 CEST 2008, price=250134.0, lattitude=38.637028, longtitude=-121.312963}
Home{street='4901 MILLNER WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1843, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=254200.0, lattitude=38.38692, longtitude=-121.447349}
Home{street='4818 BRITTNEY LEE CT', city='SACRAMENTO', zip='95841', state='CA', beds=4, baths=2, sq_ft=1921, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=254200.0, lattitude=38.653917, longtitude=-121.34218}
Home{street='5529 LAGUNA PARK DR', city='ELK GROVE', zip='95758', state='CA', beds=5, baths=3, sq_ft=2790, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=258000.0, lattitude=38.42568, longtitude=-121.438062}
Home{street='230 CANDELA CIR', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1541, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=260000.0, lattitude=38.656251, longtitude=-121.547572}
Home{street='4900 71ST ST', city='SACRAMENTO', zip='95820', state='CA', beds=3, baths=1, sq_ft=1018, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=260014.0, lattitude=38.53151, longtitude=-121.421089}
Home{street='12209 CONSERVANCY WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=263500.0, lattitude=38.553867, longtitude=-121.219141}
Home{street='4236 NATOMAS CENTRAL DR', city='SACRAMENTO', zip='95834', state='CA', beds=3, baths=2, sq_ft=1672, type=Condo, sale_data=Wed May 21 06:00:00 CEST 2008, price=265000.0, lattitude=38.648879, longtitude=-121.544023}
Home{street='5615 LUPIN LN', city='POLLOCK PINES', zip='95726', state='CA', beds=3, baths=2, sq_ft=1380, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=265000.0, lattitude=38.708315, longtitude=-120.603872}
Home{street='5625 JAMES WAY', city='SACRAMENTO', zip='95822', state='CA', beds=3, baths=1, sq_ft=975, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=271742.0, lattitude=38.523947, longtitude=-121.484946}
Home{street='7842 LAHONTAN CT', city='SACRAMENTO', zip='95829', state='CA', beds=4, baths=3, sq_ft=2372, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=273750.0, lattitude=38.472976, longtitude=-121.318633}
Home{street='6850 21ST ST', city='SACRAMENTO', zip='95822', state='CA', beds=3, baths=2, sq_ft=1446, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=275086.0, lattitude=38.502194, longtitude=-121.490795}
Home{street='2900 BLAIR RD', city='POLLOCK PINES', zip='95726', state='CA', beds=2, baths=2, sq_ft=1284, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=280908.0, lattitude=38.75485, longtitude=-120.60476}
Home{street='2064 EXPEDITION WAY', city='SACRAMENTO', zip='95832', state='CA', beds=4, baths=3, sq_ft=3009, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=280987.0, lattitude=38.474099, longtitude=-121.490711}
Home{street='2912 NORCADE CIR', city='SACRAMENTO', zip='95826', state='CA', beds=8, baths=4, sq_ft=3612, type=Multi-Family, sale_data=Wed May 21 06:00:00 CEST 2008, price=282400.0, lattitude=38.559505, longtitude=-121.364839}
Home{street='9507 SEA CLIFF WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=2056, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=285000.0, lattitude=38.410992, longtitude=-121.479043}
Home{street='8882 AUTUMN GOLD CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1993, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=287417.0, lattitude=38.4439, longtitude=-121.37255}
Home{street='5322 WHITE LOTUS WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1857, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=291000.0, lattitude=38.391538, longtitude=-121.442596}
Home{street='1838 CASTRO WAY', city='SACRAMENTO', zip='95818', state='CA', beds=2, baths=1, sq_ft=1126, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=292024.0, lattitude=38.556098, longtitude=-121.490787}
Home{street='10158 CRAWFORD WAY', city='SACRAMENTO', zip='95827', state='CA', beds=4, baths=4, sq_ft=2213, type=Multi-Family, sale_data=Wed May 21 06:00:00 CEST 2008, price=297000.0, lattitude=38.5703, longtitude=-121.315735}
Home{street='7731 MASTERS ST', city='ELK GROVE', zip='95758', state='CA', beds=5, baths=3, sq_ft=2494, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=297000.0, lattitude=38.442031, longtitude=-121.410873}
Home{street='4925 PERCHERON DR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1843, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=298000.0, lattitude=38.40154, longtitude=-121.447649}
Home{street='2010 PROMONTORY POINT LN', city='GOLD RIVER', zip='95670', state='CA', beds=2, baths=2, sq_ft=1520, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=299000.0, lattitude=38.62869, longtitude=-121.261669}
Home{street='4727 SAVOIE WAY', city='SACRAMENTO', zip='95835', state='CA', beds=5, baths=3, sq_ft=2800, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=304037.0, lattitude=38.658182, longtitude=-121.549521}
Home{street='8664 MAGNOLIA HILL WAY', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=2309, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=311000.0, lattitude=38.442352, longtitude=-121.389675}
Home{street='9570 HARVEST ROSE WAY', city='SACRAMENTO', zip='95827', state='CA', beds=5, baths=3, sq_ft=2367, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=315537.0, lattitude=38.555993, longtitude=-121.340352}
Home{street='4359 CREGAN CT', city='RANCHO CORDOVA', zip='95742', state='CA', beds=5, baths=4, sq_ft=3516, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=320000.0, lattitude=38.545128, longtitude=-121.224922}
Home{street='5337 DUSTY ROSE WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=320000.0, lattitude=38.528575, longtitude=-121.2286}
Home{street='8929 SUTTERS GOLD DR', city='SACRAMENTO', zip='95826', state='CA', beds=4, baths=3, sq_ft=1914, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=328360.0, lattitude=38.550848, longtitude=-121.370224}
Home{street='8025 PEERLESS AVE', city='ORANGEVALE', zip='95662', state='CA', beds=2, baths=1, sq_ft=1690, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=334150.0, lattitude=38.71147, longtitude=-121.216214}
Home{street='4620 WELERA WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=3, sq_ft=2725, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=335750.0, lattitude=38.398609, longtitude=-121.450148}
Home{street='9723 TERRAPIN CT', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=2354, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=335750.0, lattitude=38.403492, longtitude=-121.430224}
Home{street='2115 SMOKESTACK WAY', city='SACRAMENTO', zip='95833', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=339500.0, lattitude=38.602416, longtitude=-121.542965}
Home{street='100 REBECCA WAY', city='FOLSOM', zip='95630', state='CA', beds=3, baths=2, sq_ft=2185, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=344250.0, lattitude=38.68479, longtitude=-121.149199}
Home{street='9488 OAK VILLAGE WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1801, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=346210.0, lattitude=38.41333, longtitude=-121.404999}
Home{street='8495 DARTFORD DR', city='SACRAMENTO', zip='95823', state='CA', beds=3, baths=3, sq_ft=1961, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=347029.0, lattitude=38.448507, longtitude=-121.421346}
Home{street='6708 PONTA DO SOL WAY', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=2, sq_ft=3134, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=347650.0, lattitude=38.380635, longtitude=-121.425538}
Home{street='4143 SEA MEADOW WAY', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=3, sq_ft=1915, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=351300.0, lattitude=38.46534, longtitude=-121.457519}
Home{street='3020 RICHARDSON CIR', city='EL DORADO HILLS', zip='95762', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=352000.0, lattitude=38.691299, longtitude=-121.081752}
Home{street='8082 LINDA ISLE LN', city='SACRAMENTO', zip='95831', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=370000.0, lattitude=38.4772, longtitude=-121.5215}
Home{street='15300 MURIETA SOUTH PKWY', city='RANCHO MURIETA', zip='95683', state='CA', beds=4, baths=3, sq_ft=2734, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=370500.0, lattitude=38.4874, longtitude=-121.075129}
Home{street='11215 SHARRMONT CT', city='WILTON', zip='95693', state='CA', beds=3, baths=2, sq_ft=2110, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=372000.0, lattitude=38.35062, longtitude=-121.228349}
Home{street='7105 DANBERG WAY', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=3, sq_ft=3164, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=375000.0, lattitude=38.4019, longtitude=-121.420388}
Home{street='5579 JERRY LITELL WAY', city='SACRAMENTO', zip='95835', state='CA', beds=5, baths=3, sq_ft=3599, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=381300.0, lattitude=38.677126, longtitude=-121.500519}
Home{street='1050 FOXHALL WAY', city='SACRAMENTO', zip='95831', state='CA', beds=4, baths=2, sq_ft=2054, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=381942.0, lattitude=38.509819, longtitude=-121.519661}
Home{street='7837 ABBINGTON WAY', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=2, sq_ft=1830, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=387731.0, lattitude=38.709873, longtitude=-121.339472}
Home{street='1300 F ST', city='SACRAMENTO', zip='95814', state='CA', beds=3, baths=3, sq_ft=1627, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=391000.0, lattitude=38.58355, longtitude=-121.487289}
Home{street='6801 RAWLEY WAY', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=3440, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=394470.0, lattitude=38.408351, longtitude=-121.423925}
Home{street='1693 SHELTER COVE DR', city='GREENWOOD', zip='95635', state='CA', beds=3, baths=2, sq_ft=2846, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=395000.0, lattitude=38.945357, longtitude=-120.908822}
Home{street='9361 WADDELL LN', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=3, sq_ft=2359, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=400186.0, lattitude=38.450829, longtitude=-121.349928}
Home{street='10 SEA FOAM CT', city='SACRAMENTO', zip='95831', state='CA', beds=3, baths=3, sq_ft=2052, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=415000.0, lattitude=38.487885, longtitude=-121.545947}
Home{street='6945 RIO TEJO WAY', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=3, sq_ft=3433, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=425000.0, lattitude=38.385638, longtitude=-121.422616}
Home{street='4186 TULIP PARK WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=5, baths=3, sq_ft=3615, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=430000.0, lattitude=38.550617, longtitude=-121.23526}
Home{street='9278 DAIRY CT', city='ELK GROVE', zip='95624', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=445000.0, lattitude=38.420338, longtitude=-121.363757}
Home{street='207 ORANGE BLOSSOM CIR Unit C', city='FOLSOM', zip='95630', state='CA', beds=5, baths=3, sq_ft=2687, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=460000.0, lattitude=38.646273, longtitude=-121.175322}
Home{street='6507 RIO DE ONAR WAY', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=2724, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=461000.0, lattitude=38.38253, longtitude=-121.428007}
Home{street='7004 RAWLEY WAY', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=3440, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=489332.0, lattitude=38.406421, longtitude=-121.422081}
Home{street='6503 RIO DE ONAR WAY', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=4, sq_ft=3508, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=510000.0, lattitude=38.38253, longtitude=-121.428038}
Home{street='2217 APPALOOSA CT', city='FOLSOM', zip='95630', state='CA', beds=4, baths=2, sq_ft=2462, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=539000.0, lattitude=38.655167, longtitude=-121.090178}
Home{street='868 HILDEBRAND CIR', city='FOLSOM', zip='95630', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=585000.0, lattitude=38.670947, longtitude=-121.097727}
Home{street='6030 PALERMO WAY', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=600000.0, lattitude=38.672761, longtitude=-121.050378}
Home{street='4070 REDONDO DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=606238.0, lattitude=38.666807, longtitude=-121.06483}
Home{street='4004 CRESTA WAY', city='SACRAMENTO', zip='95864', state='CA', beds=3, baths=3, sq_ft=2325, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=660000.0, lattitude=38.591618, longtitude=-121.370626}
Home{street='315 JUMEL CT', city='EL DORADO HILLS', zip='95762', state='CA', beds=6, baths=5, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=830000.0, lattitude=38.669931, longtitude=-121.05958}
Home{street='2778 KAWEAH CT', city='CAMERON PARK', zip='95682', state='CA', beds=3, baths=1, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=201000.0, lattitude=38.694052, longtitude=-120.995589}
Home{street='1636 ALLENWOOD CIR', city='LINCOLN', zip='95648', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=202500.0, lattitude=38.879192, longtitude=-121.309477}
Home{street='8151 QUAIL RIDGE CT', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1289, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=205000.0, lattitude=38.461296, longtitude=-121.390858}
Home{street='4899 WIND CREEK DR', city='SACRAMENTO', zip='95838', state='CA', beds=4, baths=2, sq_ft=1799, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=205000.0, lattitude=38.655887, longtitude=-121.446119}
Home{street='2370 BIG CANYON CREEK RD', city='PLACERVILLE', zip='95667', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=205000.0, lattitude=38.74458, longtitude=-120.794254}
Home{street='6049 HAMBURG WAY', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=3, sq_ft=1953, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=205000.0, lattitude=38.443253, longtitude=-121.431992}
Home{street='4232 71ST ST', city='SACRAMENTO', zip='95820', state='CA', beds=2, baths=1, sq_ft=723, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=207000.0, lattitude=38.536741, longtitude=-121.42115}
Home{street='3361 BOW MAR CT', city='CAMERON PARK', zip='95682', state='CA', beds=2, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=210000.0, lattitude=38.69437, longtitude=-120.996602}
Home{street='1889 COLD SPRINGS RD', city='PLACERVILLE', zip='95667', state='CA', beds=2, baths=1, sq_ft=948, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=211500.0, lattitude=38.739774, longtitude=-120.860243}
Home{street='5805 HIMALAYA WAY', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=4, baths=2, sq_ft=1578, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=215000.0, lattitude=38.696489, longtitude=-121.328555}
Home{street='7944 SYLVAN OAK WAY', city='CITRUS HEIGHTS', zip='95610', state='CA', beds=3, baths=2, sq_ft=1317, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=215000.0, lattitude=38.710388, longtitude=-121.261096}
Home{street='3139 SPOONWOOD WAY Unit 1', city='SACRAMENTO', zip='95833', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=215500.0, lattitude=38.626582, longtitude=-121.52151}
Home{street='6217 LEOLA WAY', city='SACRAMENTO', zip='95824', state='CA', beds=3, baths=1, sq_ft=1360, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=222381.0, lattitude=38.513066, longtitude=-121.451909}
Home{street='2340 HURLEY WAY', city='SACRAMENTO', zip='95825', state='CA', beds=0, baths=0, sq_ft=0, type=Condo, sale_data=Tue May 20 06:00:00 CEST 2008, price=225000.0, lattitude=38.588816, longtitude=-121.408549}
Home{street='3035 BRUNNET LN', city='SACRAMENTO', zip='95833', state='CA', beds=3, baths=2, sq_ft=1522, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=225000.0, lattitude=38.624762, longtitude=-121.522775}
Home{street='3025 EL PRADO WAY', city='SACRAMENTO', zip='95825', state='CA', beds=4, baths=2, sq_ft=1751, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=225000.0, lattitude=38.606603, longtitude=-121.394147}
Home{street='9387 GRANITE FALLS CT', city='ELK GROVE', zip='95624', state='CA', beds=3, baths=2, sq_ft=1465, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=225000.0, lattitude=38.419214, longtitude=-121.348533}
Home{street='9257 CALDERA WAY', city='SACRAMENTO', zip='95826', state='CA', beds=4, baths=2, sq_ft=1605, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=228000.0, lattitude=38.55821, longtitude=-121.355022}
Home{street='441 ARLINGDALE CIR', city='RIO LINDA', zip='95673', state='CA', beds=4, baths=2, sq_ft=1475, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=229665.0, lattitude=38.702893, longtitude=-121.454949}
Home{street='2284 LOS ROBLES RD', city='MEADOW VISTA', zip='95722', state='CA', beds=3, baths=1, sq_ft=1216, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=230000.0, lattitude=39.008159, longtitude=-121.03623}
Home{street='8164 CHENIN BLANC LN', city='FAIR OAKS', zip='95628', state='CA', beds=2, baths=2, sq_ft=1315, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=230000.0, lattitude=38.665644, longtitude=-121.259969}
Home{street='4620 CHAMBERLIN CIR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1567, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=230000.0, lattitude=38.390557, longtitude=-121.449805}
Home{street='5340 BIRK WAY', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1776, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=234000.0, lattitude=38.672495, longtitude=-121.515251}
Home{street='51 ANJOU CIR', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=2187, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=235000.0, lattitude=38.661658, longtitude=-121.540633}
Home{street='2125 22ND AVE', city='SACRAMENTO', zip='95822', state='CA', beds=3, baths=1, sq_ft=1291, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=236250.0, lattitude=38.534596, longtitude=-121.493121}
Home{street='611 BLOSSOM ROCK LN', city='FOLSOM', zip='95630', state='CA', beds=0, baths=0, sq_ft=0, type=Condo, sale_data=Tue May 20 06:00:00 CEST 2008, price=240000.0, lattitude=38.6457, longtitude=-121.1197}
Home{street='8830 ADUR RD', city='ELK GROVE', zip='95624', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=242000.0, lattitude=38.43742, longtitude=-121.372876}
Home{street='7344 BUTTERBALL WAY', city='SACRAMENTO', zip='95842', state='CA', beds=3, baths=2, sq_ft=1503, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=245000.0, lattitude=38.699489, longtitude=-121.361828}
Home{street='8219 GWINHURST CIR', city='SACRAMENTO', zip='95828', state='CA', beds=4, baths=3, sq_ft=2491, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=245000.0, lattitude=38.459711, longtitude=-121.384283}
Home{street='3240 S ST', city='SACRAMENTO', zip='95816', state='CA', beds=2, baths=1, sq_ft=1269, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=245000.0, lattitude=38.562296, longtitude=-121.467489}
Home{street='221 PICASSO CIR', city='SACRAMENTO', zip='95835', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=250000.0, lattitude=38.676658, longtitude=-121.528128}
